      10000.000;            -25.149
     360340.000;            -27.919
     710681.000;            -82.605
    1061021.000;            -87.210
    1411361.000;            -87.786
    1761702.000;            -98.148
    2112042.000;           -102.753
    2462382.000;           -103.329
    2812723.000;           -102.141
    3163063.000;           -104.444
    3513403.000;           -104.444
    3863744.000;           -104.444
    4214084.000;           -106.171
    4564424.000;           -105.595
    4914765.000;           -105.019
    5265105.000;           -104.444
    5615445.000;           -104.408
    5965786.000;           -106.135
    6316126.000;           -105.559
    6666466.000;           -106.710
    7016807.000;           -104.408
    7367147.000;           -105.559
    7717487.000;           -103.832
    8067828.000;           -103.221
    8418168.000;           -105.523
    8768509.000;           -104.948
    9118849.000;           -104.372
    9469189.000;           -106.674
    9819530.000;           -107.250
   10169870.000;           -104.372
   10520210.000;           -104.912
   10870551.000;           -104.912
   11220891.000;           -105.487
   11571231.000;           -106.638
   11921572.000;           -104.912
   12271912.000;           -106.063
   12622252.000;           -105.487
   12972593.000;           -107.178
   13322933.000;           -104.300
   13673273.000;           -106.027
   14023614.000;           -104.876
   14373954.000;           -104.876
   14724294.000;           -104.876
   15074635.000;           -105.451
   15424975.000;           -107.142
   15775315.000;           -104.840
   16125656.000;           -104.840
   16475996.000;           -104.840
   16826336.000;           -106.567
   17176677.000;           -105.415
   17527017.000;           -104.840
   17877357.000;           -105.379
   18227698.000;           -104.804
   18578038.000;           -107.106
   18928378.000;           -104.804
   19278719.000;           -105.955
   19629059.000;           -104.804
   19979399.000;           -104.804
   20329740.000;           -104.768
   20680080.000;           -103.616
   21030420.000;           -103.616
   21380761.000;           -104.768
   21731101.000;           -106.495
   22081441.000;           -106.495
   22431782.000;           -105.919
   22782122.000;           -105.307
   23132462.000;           -103.580
   23482803.000;           -104.156
   23833143.000;           -105.307
   24183483.000;           -104.156
   24533824.000;           -105.307
   24884164.000;           -105.307
   25234505.000;           -106.423
   25584845.000;           -104.120
   25935185.000;           -105.271
   26285526.000;           -105.271
   26635866.000;           -105.847
   26986206.000;           -104.696
   27336547.000;           -106.423
   27686887.000;           -103.508
   28037227.000;           -104.660
   28387568.000;           -104.660
   28737908.000;           -104.660
   29088248.000;           -104.660
   29438589.000;           -104.084
   29788929.000;           -104.660
   30139269.000;           -105.199
   30489610.000;           -105.775
   30839950.000;           -104.048
   31190290.000;           -104.048
   31540631.000;           -105.775
   31890971.000;           -103.472
   32241311.000;           -106.926
   32591652.000;           -104.624
   32941992.000;           -104.048
   33292332.000;           -104.048
   33642673.000;           -106.351
   33993013.000;           -104.624
   34343353.000;           -105.775
   34693694.000;           -103.472
   35044034.000;           -105.199
   35394374.000;           -103.472
   35744715.000;           -106.351
   36095055.000;           -104.048
   36445395.000;           -104.048
   36795736.000;           -105.199
   37146076.000;           -106.926
   37496416.000;           -104.048
   37846757.000;           -105.775
   38197097.000;           -105.199
   38547437.000;           -104.624
   38897778.000;           -105.775
   39248118.000;           -104.084
   39598458.000;           -104.660
   39948799.000;           -105.235
   40299139.000;           -105.235
   40649479.000;           -106.387
   40999820.000;           -104.084
   41350160.000;           -103.508
   41700501.000;           -104.084
   42050841.000;           -105.235
   42401181.000;           -105.811
   42751522.000;           -104.660
   43101862.000;           -104.084
   43452202.000;           -102.933
   43802543.000;           -104.084
   44152883.000;           -103.508
   44503223.000;           -105.811
   44853564.000;           -104.084
   45203904.000;           -105.235
   45554244.000;           -104.660
   45904585.000;           -104.660
   46254925.000;           -104.660
   46605265.000;           -106.387
   46955606.000;           -104.660
   47305946.000;           -105.811
   47656286.000;           -105.811
   48006627.000;           -104.660
   48356967.000;           -105.271
   48707307.000;           -105.847
   49057648.000;           -104.120
   49407988.000;           -104.120
   49758328.000;           -104.696
   50108669.000;           -105.847
   50459009.000;           -105.847
   50809349.000;           -104.696
   51159690.000;           -107.574
   51510030.000;           -104.120
   51860370.000;           -105.847
   52210711.000;           -104.696
   52561051.000;           -105.847
   52911391.000;           -104.696
   53261732.000;           -104.696
   53612072.000;           -104.120
   53962412.000;           -104.120
   54312753.000;           -105.271
   54663093.000;           -104.696
   55013433.000;           -104.696
   55363774.000;           -106.998
   55714114.000;           -106.423
   56064454.000;           -104.696
   56414795.000;           -105.271
   56765135.000;           -104.120
   57115475.000;           -104.696
   57465816.000;           -104.732
   57816156.000;           -103.580
   58166496.000;           -105.307
   58516837.000;           -104.732
   58867177.000;           -105.883
   59217518.000;           -104.156
   59567858.000;           -107.034
   59918198.000;           -103.580
   60268539.000;           -106.459
   60618879.000;           -103.580
   60969219.000;           -103.580
   61319560.000;           -105.883
   61669900.000;           -105.307
   62020240.000;           -104.732
   62370581.000;           -107.610
   62720921.000;           -105.307
   63071261.000;           -105.883
   63421602.000;           -103.005
   63771942.000;           -105.307
   64122282.000;           -104.732
   64472623.000;           -104.732
   64822963.000;           -105.883
   65173303.000;           -105.307
   65523644.000;           -105.307
   65873984.000;           -106.459
   66224324.000;           -104.732
   66574665.000;           -105.307
   66925005.000;           -105.343
   67275345.000;           -106.495
   67625686.000;           -105.919
   67976026.000;           -103.616
   68326366.000;           -105.919
   68676707.000;           -105.919
   69027047.000;           -105.919
   69377387.000;           -105.343
   69727728.000;           -105.343
   70078068.000;           -103.041
   70428408.000;           -105.343
   70778749.000;           -105.343
   71129089.000;           -105.919
   71479429.000;           -105.343
   71829770.000;           -104.192
   72180110.000;           -104.768
   72530450.000;           -105.343
   72880791.000;           -104.768
   73231131.000;           -105.919
   73581471.000;           -105.343
   73931812.000;           -106.495
   74282152.000;           -103.616
   74632492.000;           -104.192
   74982833.000;           -105.343
   75333173.000;           -104.192
   75683514.000;           -106.495
   76033854.000;           -104.804
   76384194.000;           -104.804
   76734535.000;           -107.106
   77084875.000;           -106.531
   77435215.000;           -104.804
   77785556.000;           -105.955
   78135896.000;           -105.379
   78486236.000;           -107.106
   78836577.000;           -103.652
   79186917.000;           -104.228
   79537257.000;           -105.379
   79887598.000;           -103.077
   80237938.000;           -104.228
   80588278.000;           -105.379
   80938619.000;           -103.652
   81288959.000;           -103.077
   81639299.000;           -106.531
   81989640.000;           -105.955
   82339980.000;           -105.379
   82690320.000;           -104.804
   83040661.000;           -108.257
   83391001.000;           -105.379
   83741341.000;           -105.379
   84091682.000;           -104.804
   84442022.000;           -105.379
   84792362.000;           -105.955
   85142703.000;           -104.840
   85493043.000;           -105.991
   85843383.000;           -104.264
   86193724.000;           -104.840
   86544064.000;           -103.688
   86894404.000;           -105.991
   87244745.000;           -105.991
   87595085.000;           -105.991
   87945425.000;           -105.415
   88295766.000;           -103.113
   88646106.000;           -104.840
   88996446.000;           -107.142
   89346787.000;           -104.264
   89697127.000;           -104.840
   90047467.000;           -105.415
   90397808.000;           -105.415
   90748148.000;           -105.991
   91098488.000;           -104.840
   91448829.000;           -105.991
   91799169.000;           -105.415
   92149510.000;           -104.840
   92499850.000;           -104.840
   92850190.000;           -105.415
   93200531.000;           -104.840
   93550871.000;           -105.415
   93901211.000;           -104.264
   94251552.000;           -106.027
   94601892.000;           -104.300
   94952232.000;           -104.876
   95302573.000;           -103.724
   95652913.000;           -106.602
   96003253.000;           -104.876
   96353594.000;           -105.451
   96703934.000;           -104.876
   97054274.000;           -107.178
   97404615.000;           -104.300
   97754955.000;           -104.300
   98105295.000;           -104.876
   98455636.000;           -103.724
   98805976.000;           -106.027
   99156316.000;           -104.300
   99506657.000;           -104.876
   99856997.000;           -103.149
  100207337.000;           -106.602
  100557678.000;           -104.300
  100908018.000;           -107.178
  101258358.000;           -108.329
  101608699.000;           -104.876
  101959039.000;           -106.027
  102309379.000;           -105.451
  102659720.000;           -105.451
  103010060.000;           -105.451
  103360400.000;           -106.063
  103710741.000;           -104.912
  104061081.000;           -106.063
  104411421.000;           -106.063
  104761762.000;           -105.487
  105112102.000;           -104.912
  105462442.000;           -103.185
  105812783.000;           -105.487
  106163123.000;           -105.487
  106513463.000;           -106.638
  106863804.000;           -105.487
  107214144.000;           -105.487
  107564484.000;           -105.487
  107914825.000;           -106.638
  108265165.000;           -105.487
  108615506.000;           -103.185
  108965846.000;           -104.912
  109316186.000;           -105.487
  109666527.000;           -105.487
  110016867.000;           -106.638
  110367207.000;           -106.063
  110717548.000;           -106.063
  111067888.000;           -105.487
  111418228.000;           -105.487
  111768569.000;           -106.063
  112118909.000;           -105.487
  112469249.000;           -105.523
  112819590.000;           -104.372
  113169930.000;           -105.523
  113520270.000;           -106.674
  113870611.000;           -104.948
  114220951.000;           -104.948
  114571291.000;           -106.099
  114921632.000;           -106.099
  115271972.000;           -106.674
  115622312.000;           -105.523
  115972653.000;           -106.099
  116322993.000;           -104.948
  116673333.000;           -104.948
  117023674.000;           -104.948
  117374014.000;           -104.372
  117724354.000;           -104.948
  118074695.000;           -106.099
  118425035.000;           -106.674
  118775375.000;           -106.674
  119125716.000;           -104.948
  119476056.000;           -104.372
  119826396.000;           -106.099
  120176737.000;           -107.250
  120527077.000;           -104.372
  120877417.000;           -104.372
  121227758.000;           -105.523
  121578098.000;           -103.221
  121928438.000;           -104.408
  122278779.000;           -106.135
  122629119.000;           -105.559
  122979459.000;           -107.286
  123329800.000;           -105.559
  123680140.000;           -105.559
  124030480.000;           -106.710
  124380821.000;           -106.135
  124731161.000;           -104.408
  125081502.000;           -104.983
  125431842.000;           -104.408
  125782182.000;           -104.983
  126132523.000;           -105.559
  126482863.000;           -106.135
  126833203.000;           -106.135
  127183544.000;           -105.559
  127533884.000;           -106.710
  127884224.000;           -104.983
  128234565.000;           -104.983
  128584905.000;           -104.983
  128935245.000;           -105.559
  129285586.000;           -105.559
  129635926.000;           -106.135
  129986266.000;           -104.983
  130336607.000;           -105.559
  130686947.000;           -104.983
  131037287.000;           -106.171
  131387628.000;           -105.595
  131737968.000;           -105.019
  132088308.000;           -106.746
  132438649.000;           -105.595
  132788989.000;           -105.019
  133139329.000;           -106.171
  133489670.000;           -105.019
  133840010.000;           -102.141
  134190350.000;           -105.595
  134540691.000;           -106.171
  134891031.000;           -105.019
  135241371.000;           -106.171
  135591712.000;           -107.898
  135942052.000;           -106.171
  136292392.000;           -105.595
  136642733.000;           -105.019
  136993073.000;           -105.019
  137343413.000;           -106.171
  137693754.000;           -105.019
  138044094.000;           -106.746
  138394434.000;           -106.171
  138744775.000;           -105.019
  139095115.000;           -106.746
  139445455.000;           -103.293
  139795796.000;           -106.171
  140146136.000;           -106.782
  140496476.000;           -106.207
  140846817.000;           -106.782
  141197157.000;           -105.631
  141547497.000;           -105.631
  141897838.000;           -106.782
  142248178.000;           -105.055
  142598519.000;           -106.171
  142948859.000;           -105.019
  143299199.000;           -106.171
  143649540.000;           -105.595
  143999880.000;           -104.444
  144350220.000;           -105.595
  144700561.000;           -105.595
  145050901.000;           -104.983
  145401241.000;           -106.710
  145751582.000;           -104.408
  146101922.000;           -103.832
  146452262.000;           -105.559
  146802603.000;           -105.559
  147152943.000;           -105.559
  147503283.000;           -104.948
  147853624.000;           -106.099
  148203964.000;           -105.523
  148554304.000;           -106.099
  148904645.000;           -106.674
  149254985.000;           -106.674
  149605325.000;           -106.099
  149955666.000;           -105.523
  150306006.000;           -105.487
  150656346.000;           -105.487
  151006687.000;           -105.487
  151357027.000;           -104.336
  151707367.000;           -105.487
  152057708.000;           -105.487
  152408048.000;           -106.638
  152758388.000;           -107.754
  153108729.000;           -104.876
  153459069.000;           -106.602
  153809409.000;           -106.602
  154159750.000;           -105.451
  154510090.000;           -105.451
  154860430.000;           -105.451
  155210771.000;           -105.415
  155561111.000;           -104.840
  155911451.000;           -105.991
  156261792.000;           -105.991
  156612132.000;           -104.840
  156962472.000;           -107.142
  157312813.000;           -104.264
  157663153.000;           -105.379
  158013493.000;           -104.804
  158363834.000;           -104.228
  158714174.000;           -107.106
  159064515.000;           -106.531
  159414855.000;           -103.652
  159765195.000;           -105.379
  160115536.000;           -104.768
  160465876.000;           -105.919
  160816216.000;           -105.343
  161166557.000;           -104.768
  161516897.000;           -104.192
  161867237.000;           -104.768
  162217578.000;           -107.070
  162567918.000;           -105.883
  162918258.000;           -105.307
  163268599.000;           -104.732
  163618939.000;           -105.307
  163969279.000;           -105.307
  164319620.000;           -105.307
  164669960.000;           -103.580
  165020300.000;           -105.847
  165370641.000;           -105.271
  165720981.000;           -105.847
  166071321.000;           -104.120
  166421662.000;           -104.696
  166772002.000;           -105.271
  167122342.000;           -105.847
  167472683.000;           -104.120
  167823023.000;           -102.933
  168173363.000;           -102.357
  168523704.000;           -104.084
  168874044.000;           -105.235
  169224384.000;           -104.084
  169574725.000;           -105.811
  169925065.000;           -102.933
  170275405.000;           -101.745
  170625746.000;           -105.199
  170976086.000;           -105.775
  171326426.000;           -104.624
  171676767.000;           -104.048
  172027107.000;           -103.472
  172377447.000;           -105.775
  172727788.000;           -103.436
  173078128.000;           -103.436
  173428468.000;           -103.436
  173778809.000;           -103.436
  174129149.000;           -102.861
  174479489.000;           -105.163
  174829830.000;           -103.436
  175180170.000;           -105.127
  175530511.000;           -103.400
  175880851.000;           -105.703
  176231191.000;           -103.400
  176581532.000;           -104.552
  176931872.000;           -106.279
  177282212.000;           -104.552
  177632553.000;           -103.940
  177982893.000;           -103.364
  178333233.000;           -105.667
  178683574.000;           -106.243
  179033914.000;           -103.940
  179384254.000;           -106.818
  179734595.000;           -103.940
  180084935.000;           -103.904
  180435275.000;           -104.480
  180785616.000;           -103.329
  181135956.000;           -105.631
  181486296.000;           -103.904
  181836637.000;           -105.631
  182186977.000;           -104.480
  182537317.000;           -105.019
  182887658.000;           -105.019
  183237998.000;           -106.171
  183588338.000;           -103.868
  183938679.000;           -103.868
  184289019.000;           -106.171
  184639359.000;           -105.019
  184989700.000;           -104.444
  185340040.000;           -104.408
  185690380.000;           -103.832
  186040721.000;           -105.559
  186391061.000;           -104.408
  186741401.000;           -103.832
  187091742.000;           -105.559
  187442082.000;           -103.832
  187792422.000;           -105.523
  188142763.000;           -103.221
  188493103.000;           -104.372
  188843443.000;           -103.796
  189193784.000;           -104.372
  189544124.000;           -103.796
  189894464.000;           -104.948
  190244805.000;           -103.760
  190595145.000;           -105.487
  190945485.000;           -104.336
  191295826.000;           -103.760
  191646166.000;           -104.336
  191996507.000;           -104.912
  192346847.000;           -102.609
  192697187.000;           -103.724
  193047528.000;           -103.724
  193397868.000;           -103.149
  193748208.000;           -101.997
  194098549.000;           -106.602
  194448889.000;           -103.724
  194799229.000;           -106.027
  195149570.000;           -104.840
  195499910.000;           -104.264
  195850250.000;           -104.840
  196200591.000;           -104.264
  196550931.000;           -104.264
  196901271.000;           -104.840
  197251612.000;           -103.113
  197601952.000;           -103.077
  197952292.000;           -106.531
  198302633.000;           -104.804
  198652973.000;           -104.804
  199003313.000;           -104.804
  199353654.000;           -105.379
  199703994.000;           -104.804
  200054334.000;           -104.768
  200404675.000;           -104.768
  200755015.000;           -104.768
  201105355.000;           -104.768
  201455696.000;           -103.580
  201806036.000;           -103.580
  202156376.000;           -105.307
  202506717.000;           -104.696
  202857057.000;           -103.544
  203207397.000;           -105.271
  203557738.000;           -103.544
  203908078.000;           -104.660
  204258418.000;           -102.357
  204608759.000;           -104.084
  204959099.000;           -101.745
  205309439.000;           -103.472
  205659780.000;           -102.897
  206010120.000;           -102.861
  206360460.000;           -104.588
  206710801.000;           -104.588
  207061141.000;           -104.012
  207411481.000;           -103.400
  207761822.000;           -105.127
  208112162.000;           -105.703
  208462503.000;           -103.364
  208812843.000;           -105.091
  209163183.000;           -103.364
  209513524.000;           -103.364
  209863864.000;           -103.904
  210214204.000;           -103.329
  210564545.000;           -105.631
  210914885.000;           -104.444
  211265225.000;           -104.444
  211615566.000;           -105.019
  211965906.000;           -103.832
  212316246.000;           -103.832
  212666587.000;           -102.105
  213016927.000;           -103.257
  213367267.000;           -104.948
  213717608.000;           -103.221
  214067948.000;           -104.372
  214418288.000;           -104.336
  214768629.000;           -104.336
  215118969.000;           -104.336
  215469309.000;           -104.912
  215819650.000;           -104.876
  216169990.000;           -104.300
  216520330.000;           -103.724
  216870671.000;           -105.415
  217221011.000;           -105.991
  217571351.000;           -101.386
  217921692.000;           -104.228
  218272032.000;           -103.652
  218622372.000;           -103.652
  218972713.000;           -103.077
  219323053.000;           -103.616
  219673393.000;           -103.616
  220023734.000;           -104.768
  220374074.000;           -103.005
  220724414.000;           -103.580
  221074755.000;           -103.005
  221425095.000;           -104.156
  221775435.000;           -102.969
  222125776.000;           -103.544
  222476116.000;           -104.120
  222826456.000;           -103.508
  223176797.000;           -104.084
  223527137.000;           -102.357
  223877477.000;           -105.811
  224227818.000;           -104.048
  224578158.000;           -103.472
  224928498.000;           -104.624
  225278839.000;           -104.588
  225629179.000;           -105.739
  225979520.000;           -102.861
  226329860.000;           -104.552
  226680200.000;           -103.976
  227030541.000;           -103.400
  227380881.000;           -103.976
  227731221.000;           -104.516
  228081562.000;           -104.516
  228431902.000;           -103.364
  228782242.000;           -104.480
  229132583.000;           -105.055
  229482923.000;           -105.055
  229833263.000;           -105.055
  230183604.000;           -104.444
  230533944.000;           -105.595
  230884284.000;           -103.293
  231234625.000;           -102.681
  231584965.000;           -103.832
  231935305.000;           -104.983
  232285646.000;           -102.645
  232635986.000;           -102.069
  232986326.000;           -105.523
  233336667.000;           -103.221
  233687007.000;           -104.336
  234037347.000;           -102.609
  234387688.000;           -104.336
  234738028.000;           -103.724
  235088368.000;           -101.997
  235438709.000;           -104.876
  235789049.000;           -103.724
  236139389.000;           -104.264
  236489730.000;           -104.264
  236840070.000;           -105.415
  237190410.000;           -102.501
  237540751.000;           -103.652
  237891091.000;           -103.652
  238241431.000;           -103.041
  238591772.000;           -103.616
  238942112.000;           -104.192
  239292452.000;           -103.616
  239642793.000;           -103.580
  239993133.000;           -104.156
  240343473.000;           -104.156
  240693814.000;           -102.393
  241044154.000;           -101.817
  241394494.000;           -102.969
  241744835.000;           -104.120
  242095175.000;           -104.660
  242445516.000;           -104.084
  242795856.000;           -103.508
  243146196.000;           -102.321
  243496537.000;           -105.775
  243846877.000;           -104.624
  244197217.000;           -104.588
  244547558.000;           -104.012
  244897898.000;           -103.436
  245248238.000;           -104.012
  245598579.000;           -102.825
  245948919.000;           -102.249
  246299259.000;           -104.552
  246649600.000;           -103.364
  246999940.000;           -102.789
  247350280.000;           -102.789
  247700621.000;           -102.213
  248050961.000;           -102.753
  248401301.000;           -101.602
  248751642.000;           -103.329
  249101982.000;           -102.717
  249452322.000;           -103.293
  249802663.000;           -103.293
  250153003.000;           -103.257
  250503343.000;           -103.832
  250853684.000;           -103.832
  251204024.000;           -103.257
  251554364.000;           -103.796
  251904705.000;           -103.796
  252255045.000;           -103.221
  252605385.000;           -103.185
  252955726.000;           -103.760
  253306066.000;           -103.185
  253656406.000;           -103.185
  254006747.000;           -103.149
  254357087.000;           -104.300
  254707427.000;           -106.027
  255057768.000;           -104.264
  255408108.000;           -104.264
  255758448.000;           -103.688
  256108789.000;           -103.652
  256459129.000;           -103.652
  256809469.000;           -101.350
  257159810.000;           -103.652
  257510150.000;           -103.616
  257860490.000;           -102.465
  258210831.000;           -103.616
  258561171.000;           -103.580
  258911512.000;           -103.580
  259261852.000;           -102.429
  259612192.000;           -103.005
  259962533.000;           -100.091
  260312873.000;           -102.393
  260663213.000;           -101.242
  261013554.000;           -101.206
  261363894.000;           -102.933
  261714234.000;           -102.933
  262064575.000;           -101.745
  262414915.000;           -102.897
  262765255.000;           -103.472
  263115596.000;           -103.472
  263465936.000;           -104.012
  263816276.000;           -100.558
  264166617.000;           -101.134
  264516957.000;           -103.400
  264867297.000;           -103.976
  265217638.000;           -103.400
  265567978.000;           -102.825
  265918318.000;           -102.213
  266268659.000;           -103.364
  266618999.000;           -101.638
  266969339.000;           -102.753
  267319680.000;           -102.177
  267670020.000;           -103.329
  268020360.000;           -102.717
  268370701.000;           -102.717
  268721041.000;           -101.566
  269071381.000;           -102.141
  269421722.000;           -103.832
  269772062.000;           -102.681
  270122402.000;           -103.832
  270472743.000;           -102.069
  270823083.000;           -102.069
  271173423.000;           -102.069
  271523764.000;           -103.221
  271874104.000;           -103.760
  272224444.000;           -102.609
  272574785.000;           -103.185
  272925125.000;           -103.724
  273275465.000;           -101.997
  273625806.000;           -101.997
  273976146.000;           -101.961
  274326486.000;           -101.961
  274676827.000;           -101.961
  275027167.000;           -104.264
  275377508.000;           -102.501
  275727848.000;           -101.350
  276078188.000;           -103.077
  276428529.000;           -101.314
  276778869.000;           -103.041
  277129209.000;           -101.889
  277479550.000;           -101.889
  277829890.000;           -103.580
  278180230.000;           -103.580
  278530571.000;           -101.853
  278880911.000;           -102.393
  279231251.000;           -104.696
  279581592.000;           -102.969
  279931932.000;           -101.206
  280282272.000;           -102.357
  280632613.000;           -102.933
  280982953.000;           -102.357
  281333293.000;           -102.321
  281683634.000;           -101.170
  282033974.000;           -101.745
  282384314.000;           -102.861
  282734655.000;           -102.861
  283084995.000;           -102.861
  283435335.000;           -101.134
  283785676.000;           -103.976
  284136016.000;           -101.674
  284486356.000;           -101.674
  284836697.000;           -103.364
  285187037.000;           -102.213
  285537377.000;           -102.789
  285887718.000;           -100.450
  286238058.000;           -102.177
  286588398.000;           -105.055
  286938739.000;           -102.753
  287289079.000;           -102.717
  287639419.000;           -101.566
  287989760.000;            -98.687
  288340100.000;            -99.227
  288690440.000;           -101.530
  289040781.000;           -100.954
  289391121.000;            -99.803
  289741461.000;           -102.645
  290091802.000;           -103.796
  290442142.000;           -102.645
  290792482.000;           -103.185
  291142823.000;           -103.185
  291493163.000;           -102.609
  291843504.000;           -100.270
  292193844.000;           -103.724
  292544184.000;           -103.149
  292894525.000;           -101.422
  293244865.000;           -102.537
  293595205.000;           -101.386
  293945546.000;           -103.113
  294295886.000;           -101.925
  294646226.000;           -101.925
  294996567.000;           -101.350
  295346907.000;           -103.077
  295697247.000;           -103.041
  296047588.000;           -101.314
  296397928.000;           -103.041
  296748268.000;           -101.853
  297098609.000;           -101.853
  297448949.000;           -102.429
  297799289.000;           -101.242
  298149630.000;           -101.242
  298499970.000;           -100.666
  298850310.000;           -102.393
  299200651.000;           -101.206
  299550991.000;           -102.357
  299901331.000;           -102.357
  300251672.000;           -101.745
  300602012.000;           -101.170
  300952352.000;           -101.745
  301302693.000;           -102.285
  301653033.000;           -102.285
  302003373.000;           -101.134
  302353714.000;           -100.522
  302704054.000;           -100.522
  303054394.000;           -101.638
  303404735.000;           -101.638
  303755075.000;           -101.638
  304105415.000;           -101.602
  304455756.000;           -101.026
  304806096.000;           -100.450
  305156436.000;           -101.566
  305506777.000;           -100.414
  305857117.000;           -102.681
  306207457.000;           -100.954
  306557798.000;           -100.378
  306908138.000;           -100.918
  307258478.000;           -101.494
  307608819.000;           -100.918
  307959159.000;           -100.882
  308309499.000;           -100.306
  308659840.000;            -99.119
  309010180.000;           -101.422
  309360521.000;           -100.846
  309710861.000;           -100.810
  310061201.000;           -101.386
  310411542.000;           -102.537
  310761882.000;           -104.228
  311112222.000;           -101.350
  311462563.000;           -100.738
  311812903.000;           -100.738
  312163243.000;           -101.889
  312513584.000;           -101.278
  312863924.000;           -103.005
  313214264.000;           -100.702
  313564605.000;           -102.393
  313914945.000;           -101.242
  314265285.000;           -102.357
  314615626.000;           -100.630
  314965966.000;           -101.206
  315316306.000;           -102.321
  315666647.000;           -101.170
  316016987.000;           -101.745
  316367327.000;           -100.558
  316717668.000;           -101.710
  317068008.000;           -100.522
  317418348.000;           -102.249
  317768689.000;           -100.522
  318119029.000;           -102.213
  318469369.000;           -101.062
  318819710.000;           -101.638
  319170050.000;           -102.177
  319520390.000;           -102.177
  319870731.000;           -100.990
  320221071.000;           -100.990
  320571411.000;           -101.566
  320921752.000;           -101.530
  321272092.000;            -98.651
  321622432.000;           -101.530
  321972773.000;           -101.494
  322323113.000;           -100.918
  322673453.000;           -100.306
  323023794.000;           -100.882
  323374134.000;            -99.731
  323724474.000;           -100.846
  324074815.000;           -100.270
  324425155.000;           -101.997
  324775495.000;           -100.234
  325125836.000;           -101.386
  325476176.000;           -101.961
  325826517.000;            -98.471
  326176857.000;           -100.198
  326527197.000;           -101.889
  326877538.000;           -101.314
  327227878.000;           -100.162
  327578218.000;            -99.551
  327928559.000;           -100.126
  328278899.000;           -100.702
  328629239.000;           -102.393
  328979580.000;           -100.666
  329329920.000;           -101.206
  329680260.000;           -102.357
  330030601.000;           -100.630
  330380941.000;            -99.983
  330731281.000;           -100.486
  331081622.000;           -100.378
  331431962.000;            -99.155
  331782302.000;           -100.774
  332132643.000;           -100.126
  332482983.000;           -101.206
  332833323.000;            -99.947
  333183664.000;            -98.723
  333534004.000;           -100.342
  333884344.000;           -100.846
  334234685.000;            -99.623
  334585025.000;            -99.515
  334935365.000;            -98.867
  335285706.000;            -99.911
  335636046.000;            -99.839
  335986386.000;            -99.155
  336336727.000;           -100.234
  336687067.000;            -99.011
  337037407.000;           -100.055
  337387748.000;            -98.831
  337738088.000;           -101.026
  338088428.000;            -98.651
  338438769.000;            -98.579
  338789109.000;            -97.896
  339139449.000;            -97.248
  339489790.000;            -98.867
  339840130.000;            -99.371
  340190470.000;            -96.996
  340540811.000;            -99.767
  340891151.000;            -97.392
  341241491.000;            -97.860
  341591832.000;            -98.939
  341942172.000;            -97.104
  342292513.000;            -97.032
  342642853.000;            -96.960
  342993193.000;            -96.852
  343343534.000;            -96.781
  343693874.000;            -97.248
  344044214.000;            -96.601
  344394555.000;            -96.529
  344744895.000;            -96.996
  345095235.000;            -96.924
  345445576.000;            -96.817
  345795916.000;            -98.471
  346146256.000;            -98.364
  346496597.000;            -95.413
  346846937.000;            -97.644
  347197277.000;            -98.112
  347547618.000;            -96.313
  347897958.000;            -95.629
  348248298.000;            -96.709
  348598639.000;            -98.364
  348948979.000;            -95.377
  349299319.000;            -97.032
  349649660.000;            -95.305
  350000000.000;            -94.730
